Designator,Val,Package,Mid X,Mid Y,Rotation,Layer,,,
C71,100n,C_0402_1005Metric,10.2,72.48,90,T,,,
C72,100n,C_0402_1005Metric,22.95,60.35,-90,T,,,
C73,10u,C_0805_2012Metric,17.45,60.65,-90,T,,,
C74,10u,C_0805_2012Metric,19.45,60.6,-90,T,,,
C75,10u,C_0805_2012Metric,21.45,60.6,-90,T,,,
C76,100n,C_0402_1005Metric,22.8,75.1,-90,T,,,
C77,10u,C_0805_2012Metric,17.3,75.1,-90,T,,,
C78,10u,C_0805_2012Metric,19.3,75.1,-90,T,,,
C79,10u,C_0805_2012Metric,21.3,75.1,-90,T,,,
C80,10n,C_0402_1005Metric,18.95,57.3,90,T,,,
C81,10n,C_0402_1005Metric,18.8,71.78,90,T,,,
C82,47p,C_0402_1005Metric,10.33,54.47,-90,T,,,
C83,47p,C_0402_1005Metric,10.2,68.9,-90,T,,,
C84,2.2n,C_0402_1005Metric,8.83,53.95,0,T,,,
C85,2.2n,C_0402_1005Metric,8.8,68.4,0,T,,,
C86,10n,C_0402_1005Metric,68.45,51.45,0,T,,,
C87,10n,C_0402_1005Metric,68.45,46.75,0,T,,,
C88,10n,C_0402_1005Metric,68.45,47.7,0,T,,,
C89,10n,C_0402_1005Metric,68.45,45.8,0,T,,,
C90,1u 16V,C_0603_1608Metric,10.15,23.85,0,T,,,
C91,1u 16V,C_0603_1608Metric,26.1,23.85,0,T,,,
C92,1u 16V,C_0603_1608Metric,68.65,29.95,90,T,,,
C93,100n,C_0402_1005Metric,69.9,29.95,-90,T,,,
C94,1u 16V,C_0603_1608Metric,18.2,16.65,0,T,,,
C95,330p,C_0402_1005Metric,12.5,15.4,90,T,,,
C96,330p,C_0402_1005Metric,28.5,15.4,90,T,,,
C97,10n,C_0402_1005Metric,68.45,52.4,0,T,,,
C98,10n,C_0402_1005Metric,68.4,59.6,0,T,,,
C99,1u 16V,C_0603_1608Metric,34.2,16.65,0,T,,,
C100,330p,C_0402_1005Metric,13.9,15.8,180,T,,,
C101,330p,C_0402_1005Metric,29.9,15.85,180,T,,,
C102,330p,C_0402_1005Metric,20.65,15.85,180,T,,,
C103,330p,C_0402_1005Metric,19.15,21.75,0,T,,,
C104,330p,C_0402_1005Metric,36.6,15.8,180,T,,,
C105,330p,C_0402_1005Metric,35.15,21.7,0,T,,,
C106,330p,C_0402_1005Metric,22.5,15.85,0,T,,,
C107,330p,C_0402_1005Metric,38.5,15.8,0,T,,,
C108,10n,C_0402_1005Metric,68.4,53.95,0,T,,,
C109,10n,C_0402_1005Metric,68.4,58.65,0,T,,,
C110,1u 16V,C_0603_1608Metric,42.05,23.9,0,T,,,
C111,1u 16V,C_0603_1608Metric,58,23.85,0,T,,,
C112,1u 16V,C_0603_1608Metric,68.6,40.3,-90,T,,,
C113,100n,C_0402_1005Metric,69.8,40,90,T,,,
C114,1u 16V,C_0603_1608Metric,50.1,16.65,0,T,,,
C115,330p,C_0402_1005Metric,44.4,15.4,90,T,,,
C116,330p,C_0402_1005Metric,60.4,15.35,90,T,,,
C117,10n,C_0402_1005Metric,68.4,60.55,0,T,,,
C118,10n,C_0402_1005Metric,65.85,63.65,0,T,,,
C119,1u 16V,C_0603_1608Metric,66.1,16.6,0,T,,,
C120,330p,C_0402_1005Metric,45.8,15.85,180,T,,,
C121,330p,C_0402_1005Metric,61.8,15.8,180,T,,,
C122,330p,C_0402_1005Metric,52.57,15.8,180,T,,,
C123,330p,C_0402_1005Metric,51.05,21.7,0,T,,,
C124,330p,C_0402_1005Metric,68.55,15.8,180,T,,,
C125,330p,C_0402_1005Metric,67.05,21.7,0,T,,,
C126,330p,C_0402_1005Metric,54.45,15.8,0,T,,,
C127,330p,C_0402_1005Metric,70.45,15.8,0,T,,,
C128,10n,C_0402_1005Metric,66.75,62.6,0,T,,,
C129,10n,C_0402_1005Metric,68.4,61.5,0,T,,,
C130,330p,C_0402_1005Metric,11.65,88.85,0,T,,,
C131,330p,C_0402_1005Metric,27.55,88.85,0,T,,,
C132,1u 16V,C_0603_1608Metric,14.1,89.5,0,T,,,
C133,10n,C_0402_1005Metric,58.8,64.25,90,T,,,
C134,10n,C_0402_1005Metric,57.85,64.25,90,T,,,
C135,1u 16V,C_0603_1608Metric,29.95,89.5,0,T,,,
C136,330p,C_0402_1005Metric,9.776436,88.853224,180,T,,,
C137,330p,C_0402_1005Metric,25.7,88.85,180,T,,,
C138,10n,C_0402_1005Metric,59.75,64.25,90,T,,,
C139,10n,C_0402_1005Metric,60.7,64.25,90,T,,,
C140,1u 16V,C_0603_1608Metric,45.6,70.15,0,T,,,
C141,100n,C_0402_1005Metric,45.9,71.4,180,T,,,
C142,100n,C_0402_1005Metric,18.85,81,0,T,,,
C143,100n,C_0402_1005Metric,32.4,81.95,180,T,,,
C144,100n,C_0402_1005Metric,16.95,84.6,-90,T,,,
C145,100n,C_0402_1005Metric,32.85,84.6,-90,T,,,
C146,100n,C_0402_1005Metric,33.575,69.0875,0,T,,,
C147,10u 16V,C_0805_2012Metric,32.725,67.5875,0,T,,,
C148,100uF 16V,CP_Elec_6.3x5.2,35.05,62.95,0,T,,,
C149,4u7 16V,C_0603_1608Metric,35.225,68.0875,-90,T,,,
C150,10n,C_0402_1005Metric,31.725,69.0875,0,T,,,
C151,330p,C_0402_1005Metric,22.5,87.9,0,T,,,
C152,330p,C_0402_1005Metric,16.5,87.85,180,T,,,
C153,330p,C_0402_1005Metric,32.4,87.85,180,T,,,
C154,330p,C_0402_1005Metric,38.37,87.85,0,T,,,
C155,330p,C_0402_1005Metric,43.5075,88.85,0,T,,,
C156,330p,C_0402_1005Metric,59.3,88.85,0,T,,,
C157,1u 16V,C_0603_1608Metric,45.9,89.5,0,T,,,
C158,10n,C_0402_1005Metric,61.65,64.25,90,T,,,
C159,10n,C_0402_1005Metric,62.6,64.25,90,T,,,
C160,1u 16V,C_0603_1608Metric,61.75,89.5,0,T,,,
C161,330p,C_0402_1005Metric,41.65,88.85,180,T,,,
C162,330p,C_0402_1005Metric,57.45,88.85,180,T,,,
C163,10n,C_0402_1005Metric,65.75,70.35,180,T,,,
C164,10n,C_0402_1005Metric,72.6,70.9,90,T,,,
C165,1u 16V,C_0603_1608Metric,69.95,70.15,0,T,,,
C166,100n,C_0402_1005Metric,70,71.35,180,T,,,
C167,100n,C_0402_1005Metric,51.8,81,0,T,,,
C168,100n,C_0402_1005Metric,64.2,81.8,180,T,,,
C169,100n,C_0402_1005Metric,48.8,84.6,-90,T,,,
C170,100n,C_0402_1005Metric,64.6,84.62,-90,T,,,
C171,100n,C_0402_1005Metric,56.9,69.1,0,T,,,
C172,10u 16V,C_0805_2012Metric,56.08,67.6,0,T,,,
C173,100uF 16V,CP_Elec_6.3x5.2,71.15,65.55,0,T,,,
C174,4u7 16V,C_0603_1608Metric,58.58,68.1,-90,T,,,
C175,10n,C_0402_1005Metric,55.05,69.1,0,T,,,
C176,330p,C_0402_1005Metric,54.35,87.85,0,T,,,
C177,330p,C_0402_1005Metric,48.35,87.85,180,T,,,
C178,330p,C_0402_1005Metric,64.15,87.9,180,T,,,
C179,330p,C_0402_1005Metric,70.15,87.9,0,T,,,
C180,100n,C_0402_1005Metric,19.7,47.15,0,T,,,
C181,1u 16V,C_0603_1608Metric,74.95,51.15,90,T,,,
C182,100n,C_0402_1005Metric,76.2,51.45,-90,T,,,
D1,LED,LED_0402_1005Metric,52.85,32.9,90,T,,,
D2,LED,LED_0402_1005Metric,67.85,32.9175,-90,T,,,
D3,LED,LED_0402_1005Metric,37.85,32.9,90,T,,,
D4,ESD5Zxx,D_SOD-523,13.2,32.9,-90,T,,,
D5,ESD5Zxx,D_SOD-523,13.2,35.5,90,T,,,
D6,ESD9B5.0ST5G,D_SOD-923,12,32.2,90,T,,,
D7,ESD9B5.0ST5G,D_SOD-923,12,36.2,-90,T,,,
D8,LED,LED_0402_1005Metric,19.55,37.75,-90,T,,,
D9,LED,LED_0402_1005Metric,18.6,37.75,-90,T,,,
D10,LED,LED_0402_1005Metric,5.2,43.6,180,T,,,
D11,FSV330AF,D_SOD-128,19.55,63.85,180,T,,,
D12,FSV330AF,D_SOD-128,19.4,78.3,180,T,,,
D13,BAT54S,SOT-23,10.3,16.4,90,T,,,
D14,BAT54S,SOT-23,26.3,16.3375,90,T,,,
D15,BAT54S,SOT-23,14.7,18.2,-90,T,,,
D16,BAT54S,SOT-23,30.7,18.25,-90,T,,,
D17,ESD9B5.0ST5G,D_SOD-923,13.8725,14.85,0,T,,,
D18,ESD9B5.0ST5G,D_SOD-923,29.8725,14.85,0,T,,,
D19,BAT54S,SOT-23,18.1,19.3375,-90,T,,,
D20,BAT54S,SOT-23,34.1,19.3,-90,T,,,
D21,ESD9B5.0ST5G,D_SOD-923,20.65,14.9,0,T,,,
D22,ESD9B5.0ST5G,D_SOD-923,36.65,14.85,0,T,,,
D23,BAT54S,SOT-23,21.5,19.3375,-90,T,,,
D24,BAT54S,SOT-23,37.5,19.3,-90,T,,,
D25,ESD9B5.0ST5G,D_SOD-923,22.5,14.9,180,T,,,
D26,ESD9B5.0ST5G,D_SOD-923,38.53,14.85,180,T,,,
D27,BAT54S,SOT-23,42.2,16.45,90,T,,,
D28,BAT54S,SOT-23,58.2,16.35,90,T,,,
D29,BAT54S,SOT-23,46.6,18.25,-90,T,,,
D30,BAT54S,SOT-23,62.6,18.2,-90,T,,,
D31,ESD9B5.0ST5G,D_SOD-923,45.8,14.85,0,T,,,
D32,ESD9B5.0ST5G,D_SOD-923,61.8,14.85,0,T,,,
D33,BAT54S,SOT-23,50,19.3,-90,T,,,
D34,BAT54S,SOT-23,66,19.3,-90,T,,,
D35,ESD9B5.0ST5G,D_SOD-923,52.55,14.85,0,T,,,
D36,ESD9B5.0ST5G,D_SOD-923,68.55,14.85,0,T,,,
D37,BAT54S,SOT-23,53.4,19.3,-90,T,,,
D38,BAT54S,SOT-23,69.4,19.3,-90,T,,,
D39,ESD9B5.0ST5G,D_SOD-923,54.4275,14.85,180,T,,,
D40,ESD9B5.0ST5G,D_SOD-923,70.4,14.85,180,T,,,
D41,ESD9B5.0ST5G,D_SOD-923,11.65,89.8,180,T,,,
D42,ESD9B5.0ST5G,D_SOD-923,27.55,89.8,180,T,,,
D43,BAT54S,SOT-23,14.3,85.35,90,T,,,
D44,BAT54S,SOT-23,30.2,85.35,90,T,,,
D45,ESD9B5.0ST5G,D_SOD-923,9.8,89.8,0,T,,,
D46,ESD9B5.0ST5G,D_SOD-923,25.7,89.8,0,T,,,
D47,BAT54S,SOT-23,10.9,83.6,90,T,,,
D48,BAT54S,SOT-23,26.75,83.5625,90,T,,,
D49,SD12_SOD323,D_SOD-323,21.8,89.35,180,T,,,
D50,SD12_SOD323,D_SOD-323,17.25,89.3,0,T,,,
D51,SD12_SOD323,D_SOD-323,33.1,89.3,0,T,,,
D52,SD12_SOD323,D_SOD-323,37.7,89.3,180,T,,,
D53,ESD9B5.0ST5G,D_SOD-923,43.5375,89.8,180,T,,,
D54,ESD9B5.0ST5G,D_SOD-923,59.35,89.8,180,T,,,
D55,BAT54S,SOT-23,46.117006,85.33077,90,T,,,
D56,BAT54S,SOT-23,61.95,85.3,90,T,,,
D57,ESD9B5.0ST5G,D_SOD-923,41.65,89.8,0,T,,,
D58,ESD9B5.0ST5G,D_SOD-923,57.45,89.8,0,T,,,
D59,BAT54S,SOT-23,42.7,83.6,90,T,,,
D60,BAT54S,SOT-23,58.55,83.6,90,T,,,
D61,SD12_SOD323,D_SOD-323,53.6,89.3,180,T,,,
D62,SD12_SOD323,D_SOD-323,49,89.3,0,T,,,
D63,SD12_SOD323,D_SOD-323,64.85,89.35,0,T,,,
D64,SD12_SOD323,D_SOD-323,69.45,89.35,180,T,,,
D65,Inolux_IN-PI554FCH,LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm,76.15,58.25,90,T,,,
F1,8V 2A,R_1812_4532Metric,4.5,63,0,T,,,
F2,8V 2A,R_1812_4532Metric,4.5,77.5,0,T,,,
F3,30mA,R_0603_1608Metric,18.2,15.15,180,T,,,
F4,30mA,R_0603_1608Metric,34.2,15.15,180,T,,,
F5,30mA,R_0603_1608Metric,50.1,15.15,180,T,,,
F6,30mA,R_0603_1608Metric,66.1,15.1,180,T,,,
F7,30mA,R_0603_1608Metric,14.1,88,180,T,,,
F8,30mA,R_0603_1608Metric,29.95,88,180,T,,,
F9,30mA,R_0603_1608Metric,45.9,88,180,T,,,
F10,30mA,R_0603_1608Metric,61.75,88,180,T,,,
FID1,Fiducial,Fiducial_1mm_Mask3mm,5,10.5,0,T,,,
FID2,Fiducial,Fiducial_1mm_Mask3mm,75,10.5,0,T,,,
FID3,Fiducial,Fiducial_1mm_Mask3mm,6.65,94.5,0,T,,,
FID4,Fiducial,Fiducial_1mm_Mask3mm,75,94.5,0,T,,,
J1,DF11-10DP-2DSA,JST_PHD_B10B-PHDSS_2x05_P2.00mm_Vertical,75.25,15.2,90,T,,,
J2,Raspberry_Pi_2_3,PinHeader_2x20_P2.54mm_Vertical,25.227032,79.138961,0,T,,,
J3,USB_C_Receptacle_USB2.0,USB_C_Receptacle_Palconn_UTC16-G,4.353195,34.143476,-90,T,,,
J4,Conn_01x02,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,5.5,89.45,180,T,,,
J7,RJ12,RJ12_Amphenol_54601,12.83,12.02,0,T,,,
J8,RJ12,RJ12_Amphenol_54601,28.83,12.02,0,T,,,
J9,RJ12,RJ12_Amphenol_54601,44.75,12.02,0,T,,,
J10,RJ12,RJ12_Amphenol_54601,60.73,12.02,0,T,,,
J11,RJ12,RJ12_Amphenol_54601,19.25,92.86,180,T,,,
J12,RJ12,RJ12_Amphenol_54601,35.15,92.86,180,T,,,
J13,RJ12,RJ12_Amphenol_54601,51.07,92.86,180,T,,,
J14,RJ12,RJ12_Amphenol_54601,66.9,92.86,180,T,,,
L1,1.2uH 6.5A,L_Chilisin_BMRA00050520,12.1,48.35,90,T,,,
L2,6.8uH 3.6A,L_Ferrocore_DLG-0504,13.15,62,0,T,,,
L3,6.8uH 3.6A,L_Ferrocore_DLG-0504,13,76.5,0,T,,,
Q1,BSS84,SOT-23,42.35,33.65,0,T,,,
Q2,BSS84,SOT-23,42.35,37.1,0,T,,,
Q3,BSS84,SOT-23,31.65,44.4,-90,T,,,
Q4,2N7002,SOT-23,31.65,40.5,90,T,,,
Q5,BSS84,SOT-23,10.3,21.2,-90,T,,,
Q6,BSS84,SOT-23,26.3,21.15,-90,T,,,
Q7,2N7002,SOT-23,13.7,22.05,-90,T,,,
Q8,2N7002,SOT-23,29.7,22.1,-90,T,,,
Q9,BSS84,SOT-23,34.3375,23.9,0,T,,,
Q10,BSS84,SOT-23,18.3,23.95,0,T,,,
Q11,BSS84,SOT-23,50.2,23.9,0,T,,,
Q12,BSS84,SOT-23,66.2,23.9,0,T,,,
Q13,2N7002,SOT-23,77.45,48.6,-90,T,,,
Q15,2N7002,SOT-23,22.15,23.95,0,T,,,
Q16,2N7002,SOT-23,38.1875,23.9,0,T,,,
Q17,BSS84,SOT-23,42.2,21.25,-90,T,,,
Q18,BSS84,SOT-23,58.2,21.15,-90,T,,,
Q19,2N7002,SOT-23,45.6,22.1,-90,T,,,
Q20,2N7002,SOT-23,61.6,22.05,-90,T,,,
Q27,2N7002,SOT-23,54.05,23.9,0,T,,,
Q28,2N7002,SOT-23,70.1,23.9,0,T,,,
Q29,2N7002,SOT-23,39.25,77.65,-90,T,,,
Q30,2N7002,SOT-23,51.85,77.65,-90,T,,,
Q31,2N7002,SOT-23,39.25,73.8,90,T,,,
Q32,2N7002,SOT-23,51.85,73.7875,90,T,,,
Q33,2N7002,SOT-23,63.6,77.65,-90,T,,,
Q34,2N7002,SOT-23,76.2,77.6,-90,T,,,
Q35,2N7002,SOT-23,63.6,73.8,90,T,,,
Q36,2N7002,SOT-23,76.2,73.75,90,T,,,
Q37,2N7002,SOT-23,21.5,33.1,-90,T,,,
R1,10K,R_0402_1005Metric,37.75,55.25,0,T,,,
R2,10K,R_0402_1005Metric,37.75,54.25,0,T,,,
R3,10K,R_0402_1005Metric,37.75,56.25,0,T,,,
R4,10K,R_0402_1005Metric,32.1,54.4,-90,T,,,
R5,22,R_0402_1005Metric,31.25,59.35,90,T,,,
R6,10K,R_0402_1005Metric,56.210062,32.405119,0,T,,,
R7,10K,R_0402_1005Metric,39.1,37.85,180,T,,,
R8,10K,R_0402_1005Metric,58.45,32.25,-90,T,,,
R9,22,R_0402_1005Metric,30.3,59.35,90,T,,,
R10,330,R_0402_1005Metric,54.8,32.9,90,T,,,
R11,330,R_0402_1005Metric,36.3,36.85,0,T,,,
R12,330,R_0402_1005Metric,59.45,34.35,-90,T,,,
R13,10K,R_0402_1005Metric,39.85,34.1,-90,T,,,
R14,10K,R_0402_1005Metric,68.9,56.3,90,T,,,
R15,10K,R_0402_1005Metric,39.15,36.9,180,T,,,
R16,10K,R_0402_1005Metric,43.3,39.35,180,T,,,
R17,10K,R_0402_1005Metric,38.4,46.85,0,T,,,
R18,10K,R_0402_1005Metric,30.45,54.1,90,T,,,
R19,10K,R_0402_1005Metric,50.1,66.35,0,T,,,
R20,10K,R_0402_1005Metric,52,66.35,180,T,,,
R21,2K4,R_0402_1005Metric,74.35,45.55,0,T,,,
R22,2K4,R_0402_1005Metric,74.35,46.85,0,T,,,
R23,330,R_0402_1005Metric,53.85,32.9,-90,T,,,
R24,330,R_0402_1005Metric,67.1,36.65,0,T,,,
R25,330,R_0402_1005Metric,37.85,31,90,T,,,
R26,2K4,R_0402_1005Metric,72.4,45.55,0,T,,,
R27,2K4,R_0402_1005Metric,72.4,46.85,0,T,,,
R28,22,R_0402_1005Metric,5.6,46.05,-90,T,,,
R29,22,R_0402_1005Metric,9.51,35.7,0,T,,,
R30,22,R_0402_1005Metric,9.5,32.7,0,T,,,
R31,10K,R_0402_1005Metric,18.3,32.1,90,T,,,
R32,22,R_0402_1005Metric,9.5,34.7,0,T,,,
R33,10K,R_0402_1005Metric,7.3,40.35,90,T,,,
R34,22,R_0402_1005Metric,9.5,33.7,0,T,,,
R35,330,R_0402_1005Metric,19.3,32.1,-90,T,,,
R36,22,R_0402_1005Metric,10.3,40.35,90,T,,,
R37,22,R_0402_1005Metric,9.3,40.35,90,T,,,
R38,22,R_0402_1005Metric,8.3,40.35,90,T,,,
R39,10K,R_0402_1005Metric,20.5,36.9,-90,T,,,
R40,10K,R_0402_1005Metric,21.45,36.9,-90,T,,,
R41,10K,R_0402_1005Metric,21.9,41.45,180,T,,,
R42,220K,R_0402_1005Metric,30.9,46.85,0,T,,,
R43,10K,R_0402_1005Metric,34.35,41.65,180,T,,,
R44,22,R_0402_1005Metric,21.45,39.65,90,T,,,
R45,2K4,R_0402_1005Metric,19.55,39.65,-90,T,,,
R46,22,R_0402_1005Metric,20.5,39.65,90,T,,,
R47,2K4,R_0402_1005Metric,18.6,39.65,-90,T,,,
R48,22,R_0402_1005Metric,21.9,42.45,180,T,,,
R49,22,R_0402_1005Metric,21.9,43.45,180,T,,,
R50,330,R_0402_1005Metric,32.8,46.85,0,T,,,
R51,10K,R_0402_1005Metric,34.35,40.65,0,T,,,
R52,22,R_0402_1005Metric,17.65,39.65,90,T,,,
R53,10K,R_0402_1005Metric,21.45,44.9,90,T,,,
R54,2K4,R_0402_1005Metric,31.2,37.05,180,T,,,
R55,10K,R_0402_1005Metric,34.35,39.65,180,T,,,
R56,2K4,R_0402_1005Metric,5.2,44.6,0,T,,,
R57,10K,R_0402_1005Metric,22.4,44.9,-90,T,,,
R58,100K,R_0402_1005Metric,31.2,38.05,180,T,,,
R59,29K4,R_0402_1005Metric,20.055518,56.067537,90,T,,,
R60,51K,R_0402_1005Metric,20.3,71,0,T,,,
R61,10K,R_0402_1005Metric,20.3,70,180,T,,,
R62,10K,R_0402_1005Metric,18.93,55.05,90,T,,,
R63,51K,R_0402_1005Metric,8.83,54.95,0,T,,,
R64,51K,R_0402_1005Metric,8.8,69.4,0,T,,,
R65,10K,R_0402_1005Metric,18.8,69.49,90,T,,,
R66,51K,R_0402_1005Metric,9.55,29.85,180,T,,,
R67,29K4,R_0402_1005Metric,13,28.3,90,T,,,
R68,10K,R_0402_1005Metric,7.1,26.5,-90,T,,,
R69,2K4,R_0402_1005Metric,72.4,49.1,90,T,,,
R70,10K,R_0402_1005Metric,11,29.35,90,T,,,
R71,10K,R_0402_1005Metric,12,28.3,-90,T,,,
R72,10K,R_0402_1005Metric,7.6,27.9,180,T,,,
R73,10K,R_0402_1005Metric,73.35,49.1,-90,T,,,
R74,10K,R_0402_1005Metric,12.5,17.25,-90,T,,,
R75,10K,R_0402_1005Metric,28.5,17.26,-90,T,,,
R76,100K,R_0402_1005Metric,12.5,19.2,-90,T,,,
R77,100K,R_0402_1005Metric,28.5,19.16,-90,T,,,
R78,330,R_0402_1005Metric,14.46,24.45,180,T,,,
R79,330,R_0402_1005Metric,30.45,24.5,180,T,,,
R80,330,R_0402_1005Metric,11.05,18.8,0,T,,,
R81,330,R_0402_1005Metric,27.1,18.75,0,T,,,
R82,100K,R_0402_1005Metric,12.6,24.45,0,T,,,
R83,100K,R_0402_1005Metric,28.55,24.5,0,T,,,
R84,10K,R_0402_1005Metric,9.15,18.8,0,T,,,
R85,10K,R_0402_1005Metric,25.2,18.75,0,T,,,
R86,2K4,R_0402_1005Metric,69.85,43.6,90,T,,,
R87,2K4,R_0402_1005Metric,78.25,43.25,-90,T,,,
R88,4K7,R_0402_1005Metric,68.9,43.6,-90,T,,,
R89,4K7,R_0402_1005Metric,78.262513,41.35,-90,T,,,
R90,10K,R_0402_1005Metric,16.25,15.35,90,T,,,
R91,10K,R_0402_1005Metric,32.25,15.35,90,T,,,
R92,10K,R_0402_1005Metric,15.3,15.35,-90,T,,,
R93,10K,R_0402_1005Metric,15.9,21.1,-90,T,,,
R94,10K,R_0402_1005Metric,15.9,23,-90,T,,,
R95,10K,R_0402_1005Metric,31.3,15.35,-90,T,,,
R96,10K,R_0402_1005Metric,31.9,21.1,-90,T,,,
R97,10K,R_0402_1005Metric,31.9,23,-90,T,,,
R98,100K,R_0402_1005Metric,17.3,21.75,180,T,,,
R99,100K,R_0402_1005Metric,33.3,21.7,180,T,,,
R100,330,R_0402_1005Metric,20.65,16.8,0,T,,,
R101,330,R_0402_1005Metric,36.65,16.75,0,T,,,
R102,100K,R_0402_1005Metric,17.85,27.15,180,T,,,
R103,100K,R_0402_1005Metric,39.35,26.6,90,T,,,
R104,330,R_0402_1005Metric,17.85,26.15,180,T,,,
R105,330,R_0402_1005Metric,40.35,26.6,-90,T,,,
R106,100K,R_0402_1005Metric,55.4,26.8,90,T,,,
R107,330,R_0402_1005Metric,54.4,26.8,-90,T,,,
R108,100K,R_0402_1005Metric,58.75,26.4,180,T,,,
R109,330,R_0402_1005Metric,58.74,27.35,0,T,,,
R110,10K,R_0402_1005Metric,23.7,20.3,90,T,,,
R111,10K,R_0402_1005Metric,39.7,20.26,90,T,,,
